Reading pref.tcl
# (C) 2006-2014 Synopsys, Inc.
# (C) 2011-2013 Cypress Semiconductor Corp.
# (C) 2013-2014 NVIDIA Corporation
# ----------------------------------------------------------------
# 
#   ***********       IMPORTANT RELEASE NOTES         ************
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_NO_DEPRECATED undefined.
#   See http://www.eda.org/svdb/view.php?id=3313 for more details.
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
#   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# 
#       (Specify +UVM_NO_RELNOTES to turn off this notice)
# 
# UVM_INFO /esat/micas-data/software/Mentor/questasim_2022.4/verilog_src/uvm-1.2/src/base/uvm_root.svh(453) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
# UVM_INFO @ 0: reporter [RNTST] Running test rd_len_sweep_test...
# UVM_INFO ./tests/base_test.sv(66) @ 0: uvm_test_top [BASE_TEST] build_phase entered
# UVM_INFO ./tests/base_test.sv(85) @ 0: uvm_test_top [BASE_TEST] Got virtual axi_dma_if from uvm_config_db
# UVM_INFO ./vip/axi_dma_uvc/env/axi_dma_env.sv(112) @ 0: uvm_test_top.env [AXI_DMA_ENV] build_phase_entered
# UVM_INFO ./vip/axi_dma_uvc/monitor/axis_rd_data_monitor.sv(100) @ 0: uvm_test_top.env.axis_rd_mon [AXIS_RD_MON] Got axis_rd_data_vif
# UVM_INFO ./vip/axi_dma_uvc/agent/rd_desc_agent.sv(93) @ 0: uvm_test_top.env.rd_agent [RD_DESC_AGENT] build_phase entered
# UVM_INFO ./vip/axi_dma_uvc/driver/rd_desc_driver.sv(101) @ 0: uvm_test_top.env.rd_agent.driver [RD_DESC_DRIVER] Got rd_desc_vif
# UVM_INFO ./vip/axi_dma_uvc/sequencer/rd_desc_sequencer.sv(66) @ 0: uvm_test_top.env.rd_agent.sequencer [RD_DESC_SEQUENCER] build_phase entered
# UVM_INFO ./vip/axi_dma_uvc/monitor/rd_status_monitor.sv(107) @ 0: uvm_test_top.env.rd_status_mon [RD_STATUS_MON] Got rd_status_vif
# UVM_INFO ./vip/axi_dma_uvc/model/axi_dma_rd_ref_model.sv(119) @ 0: uvm_test_top.env.ref_model [AXI_DMA_REF] build_phase entered
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(138) @ 0: uvm_test_top.env.scoreboard [AXI_DMA_SB] build_phase entered
# UVM_INFO /esat/micas-data/software/Mentor/questasim_2022.4/verilog_src/uvm-1.2/src/base/uvm_traversal.svh(279) @ 0: reporter [UVM/COMP/NAMECHECK] This implementation of the component name checks requires DPI to be enabled
# UVM_INFO ./tests/rd_len_sweep_test.sv(60) @ 0: uvm_test_top [RD_LEN_SWEEP_TEST] run_phase entered
# UVM_INFO ./vip/axi_dma_uvc/sequence/rd_len_sweep_sequence.sv(93) @ 0: uvm_test_top.env.rd_agent.sequencer@@seq [RD_LEN_SWEEP_SEQ] body started
# UVM_INFO ./vip/axi_dma_uvc/driver/rd_desc_driver.sv(192) @ 25000: uvm_test_top.env.rd_agent.driver [RD_DESC_DRIVER] Driving read descriptor
# UVM_INFO ./vip/axi_dma_uvc/model/axi_dma_rd_ref_model.sv(125) @ 45000: uvm_test_top.env.ref_model [AXI_DMA_REF] accepted descriptor addr=0x1000 len=1 tag=0x1
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(174) @ 45000: uvm_test_top.env.scoreboard [AXI_DMA_SB] EXP status[1]: tag=0x1 error=0x0
# UVM_INFO ./vip/axi_dma_uvc/model/axi_dma_rd_ref_model.sv(139) @ 45000: uvm_test_top.env.ref_model [AXI_DMA_REF] expected status tag=0x1 error=0x0
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(153) @ 45000: uvm_test_top.env.scoreboard [AXI_DMA_SB] EXP data beat[0]: data=0xa5 keep=0x1 last=1 id=0x0 dest=0x0 user=0x0
# UVM_INFO ./vip/axi_dma_uvc/driver/rd_desc_driver.sv(112) @ 45000: uvm_test_top.env.rd_agent.driver [RD_DESC_DRIVER] Published accepted descriptor addr=0x1000 len=1 tag=0x1
# UVM_INFO ./vip/axi_dma_uvc/sequence/rd_len_sweep_sequence.sv(84) @ 45000: uvm_test_top.env.rd_agent.sequencer@@seq [RD_LEN_SWEEP_SEQ] sent descriptor addr=0x1000 len=1 tag=0x1
# UVM_INFO ./vip/axi_dma_uvc/driver/rd_desc_driver.sv(192) @ 45000: uvm_test_top.env.rd_agent.driver [RD_DESC_DRIVER] Driving read descriptor
# UVM_INFO ./vip/axi_dma_uvc/model/axi_dma_rd_ref_model.sv(125) @ 75000: uvm_test_top.env.ref_model [AXI_DMA_REF] accepted descriptor addr=0x1100 len=2 tag=0x2
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(174) @ 75000: uvm_test_top.env.scoreboard [AXI_DMA_SB] EXP status[2]: tag=0x2 error=0x0
# UVM_INFO ./vip/axi_dma_uvc/model/axi_dma_rd_ref_model.sv(139) @ 75000: uvm_test_top.env.ref_model [AXI_DMA_REF] expected status tag=0x2 error=0x0
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(153) @ 75000: uvm_test_top.env.scoreboard [AXI_DMA_SB] EXP data beat[0]: data=0xa4a5 keep=0x3 last=1 id=0x0 dest=0x0 user=0x0
# UVM_INFO ./vip/axi_dma_uvc/driver/rd_desc_driver.sv(112) @ 75000: uvm_test_top.env.rd_agent.driver [RD_DESC_DRIVER] Published accepted descriptor addr=0x1100 len=2 tag=0x2
# UVM_INFO ./vip/axi_dma_uvc/sequence/rd_len_sweep_sequence.sv(84) @ 75000: uvm_test_top.env.rd_agent.sequencer@@seq [RD_LEN_SWEEP_SEQ] sent descriptor addr=0x1100 len=2 tag=0x2
# UVM_INFO ./vip/axi_dma_uvc/driver/rd_desc_driver.sv(192) @ 75000: uvm_test_top.env.rd_agent.driver [RD_DESC_DRIVER] Driving read descriptor
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(165) @ 95000: uvm_test_top.env.scoreboard [AXI_DMA_SB] RX status[1]: tag=0x1 error=0x0
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(201) @ 95000: uvm_test_top.env.scoreboard [AXI_DMA_SB] STATUS match[1]: tag=0x1 error=0x0
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(143) @ 105000: uvm_test_top.env.scoreboard [AXI_DMA_SB] RX data beat[0]: data=0xa6a7a4a5 keep=0x1 last=1 id=0x0 dest=0x0 user=0x0
# UVM_ERROR ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(226) @ 105000: uvm_test_top.env.scoreboard [AXI_DMA_SB] DATA mismatch beat exp_idx=0 act_idx=0 exp_data=0xa5 act_data=0xa6a7a4a5 exp_keep=0x1 act_keep=0x1 exp_last=1 act_last=1
# UVM_INFO ./vip/axi_dma_uvc/model/axi_dma_rd_ref_model.sv(125) @ 115000: uvm_test_top.env.ref_model [AXI_DMA_REF] accepted descriptor addr=0x1200 len=3 tag=0x3
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(174) @ 115000: uvm_test_top.env.scoreboard [AXI_DMA_SB] EXP status[3]: tag=0x3 error=0x0
# UVM_INFO ./vip/axi_dma_uvc/model/axi_dma_rd_ref_model.sv(139) @ 115000: uvm_test_top.env.ref_model [AXI_DMA_REF] expected status tag=0x3 error=0x0
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(153) @ 115000: uvm_test_top.env.scoreboard [AXI_DMA_SB] EXP data beat[0]: data=0xa7a4a5 keep=0x7 last=1 id=0x0 dest=0x0 user=0x0
# UVM_INFO ./vip/axi_dma_uvc/driver/rd_desc_driver.sv(112) @ 115000: uvm_test_top.env.rd_agent.driver [RD_DESC_DRIVER] Published accepted descriptor addr=0x1200 len=3 tag=0x3
# UVM_INFO ./vip/axi_dma_uvc/sequence/rd_len_sweep_sequence.sv(84) @ 115000: uvm_test_top.env.rd_agent.sequencer@@seq [RD_LEN_SWEEP_SEQ] sent descriptor addr=0x1200 len=3 tag=0x3
# UVM_INFO ./vip/axi_dma_uvc/driver/rd_desc_driver.sv(192) @ 115000: uvm_test_top.env.rd_agent.driver [RD_DESC_DRIVER] Driving read descriptor
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(165) @ 125000: uvm_test_top.env.scoreboard [AXI_DMA_SB] RX status[2]: tag=0x2 error=0x0
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(201) @ 125000: uvm_test_top.env.scoreboard [AXI_DMA_SB] STATUS match[2]: tag=0x2 error=0x0
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(143) @ 135000: uvm_test_top.env.scoreboard [AXI_DMA_SB] RX data beat[0]: data=0xa6a7a4a5 keep=0x3 last=1 id=0x0 dest=0x0 user=0x0
# UVM_ERROR ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(226) @ 135000: uvm_test_top.env.scoreboard [AXI_DMA_SB] DATA mismatch beat exp_idx=0 act_idx=0 exp_data=0xa4a5 act_data=0xa6a7a4a5 exp_keep=0x3 act_keep=0x3 exp_last=1 act_last=1
# UVM_INFO ./vip/axi_dma_uvc/model/axi_dma_rd_ref_model.sv(125) @ 145000: uvm_test_top.env.ref_model [AXI_DMA_REF] accepted descriptor addr=0x1300 len=4 tag=0x4
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(174) @ 145000: uvm_test_top.env.scoreboard [AXI_DMA_SB] EXP status[4]: tag=0x4 error=0x0
# UVM_INFO ./vip/axi_dma_uvc/model/axi_dma_rd_ref_model.sv(139) @ 145000: uvm_test_top.env.ref_model [AXI_DMA_REF] expected status tag=0x4 error=0x0
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(153) @ 145000: uvm_test_top.env.scoreboard [AXI_DMA_SB] EXP data beat[0]: data=0xa6a7a4a5 keep=0xf last=1 id=0x0 dest=0x0 user=0x0
# UVM_INFO ./vip/axi_dma_uvc/driver/rd_desc_driver.sv(112) @ 145000: uvm_test_top.env.rd_agent.driver [RD_DESC_DRIVER] Published accepted descriptor addr=0x1300 len=4 tag=0x4
# UVM_INFO ./vip/axi_dma_uvc/sequence/rd_len_sweep_sequence.sv(84) @ 145000: uvm_test_top.env.rd_agent.sequencer@@seq [RD_LEN_SWEEP_SEQ] sent descriptor addr=0x1300 len=4 tag=0x4
# UVM_INFO ./vip/axi_dma_uvc/driver/rd_desc_driver.sv(192) @ 145000: uvm_test_top.env.rd_agent.driver [RD_DESC_DRIVER] Driving read descriptor
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(165) @ 165000: uvm_test_top.env.scoreboard [AXI_DMA_SB] RX status[3]: tag=0x3 error=0x0
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(201) @ 165000: uvm_test_top.env.scoreboard [AXI_DMA_SB] STATUS match[3]: tag=0x3 error=0x0
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(143) @ 175000: uvm_test_top.env.scoreboard [AXI_DMA_SB] RX data beat[0]: data=0xa6a7a4a5 keep=0x7 last=1 id=0x0 dest=0x0 user=0x0
# UVM_ERROR ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(226) @ 175000: uvm_test_top.env.scoreboard [AXI_DMA_SB] DATA mismatch beat exp_idx=0 act_idx=0 exp_data=0xa7a4a5 act_data=0xa6a7a4a5 exp_keep=0x7 act_keep=0x7 exp_last=1 act_last=1
# UVM_INFO ./vip/axi_dma_uvc/model/axi_dma_rd_ref_model.sv(125) @ 185000: uvm_test_top.env.ref_model [AXI_DMA_REF] accepted descriptor addr=0x1400 len=5 tag=0x5
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(174) @ 185000: uvm_test_top.env.scoreboard [AXI_DMA_SB] EXP status[5]: tag=0x5 error=0x0
# UVM_INFO ./vip/axi_dma_uvc/model/axi_dma_rd_ref_model.sv(139) @ 185000: uvm_test_top.env.ref_model [AXI_DMA_REF] expected status tag=0x5 error=0x0
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(153) @ 185000: uvm_test_top.env.scoreboard [AXI_DMA_SB] EXP data beat[0]: data=0xa6a7a4a5 keep=0xf last=0 id=0x0 dest=0x0 user=0x0
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(153) @ 185000: uvm_test_top.env.scoreboard [AXI_DMA_SB] EXP data beat[1]: data=0xa1 keep=0x1 last=1 id=0x0 dest=0x0 user=0x0
# UVM_INFO ./vip/axi_dma_uvc/driver/rd_desc_driver.sv(112) @ 185000: uvm_test_top.env.rd_agent.driver [RD_DESC_DRIVER] Published accepted descriptor addr=0x1400 len=5 tag=0x5
# UVM_INFO ./vip/axi_dma_uvc/sequence/rd_len_sweep_sequence.sv(84) @ 185000: uvm_test_top.env.rd_agent.sequencer@@seq [RD_LEN_SWEEP_SEQ] sent descriptor addr=0x1400 len=5 tag=0x5
# UVM_INFO ./vip/axi_dma_uvc/driver/rd_desc_driver.sv(192) @ 185000: uvm_test_top.env.rd_agent.driver [RD_DESC_DRIVER] Driving read descriptor
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(165) @ 195000: uvm_test_top.env.scoreboard [AXI_DMA_SB] RX status[4]: tag=0x4 error=0x0
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(201) @ 195000: uvm_test_top.env.scoreboard [AXI_DMA_SB] STATUS match[4]: tag=0x4 error=0x0
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(143) @ 205000: uvm_test_top.env.scoreboard [AXI_DMA_SB] RX data beat[0]: data=0xa6a7a4a5 keep=0xf last=1 id=0x0 dest=0x0 user=0x0
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(234) @ 205000: uvm_test_top.env.scoreboard [AXI_DMA_SB] DATA match[1]: beat=0 data=0xa6a7a4a5 keep=0xf last=1
# UVM_INFO ./vip/axi_dma_uvc/model/axi_dma_rd_ref_model.sv(125) @ 215000: uvm_test_top.env.ref_model [AXI_DMA_REF] accepted descriptor addr=0x1500 len=15 tag=0x6
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(174) @ 215000: uvm_test_top.env.scoreboard [AXI_DMA_SB] EXP status[6]: tag=0x6 error=0x0
# UVM_INFO ./vip/axi_dma_uvc/model/axi_dma_rd_ref_model.sv(139) @ 215000: uvm_test_top.env.ref_model [AXI_DMA_REF] expected status tag=0x6 error=0x0
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(153) @ 215000: uvm_test_top.env.scoreboard [AXI_DMA_SB] EXP data beat[0]: data=0xa6a7a4a5 keep=0xf last=0 id=0x0 dest=0x0 user=0x0
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(153) @ 215000: uvm_test_top.env.scoreboard [AXI_DMA_SB] EXP data beat[1]: data=0xa2a3a0a1 keep=0xf last=0 id=0x0 dest=0x0 user=0x0
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(153) @ 215000: uvm_test_top.env.scoreboard [AXI_DMA_SB] EXP data beat[2]: data=0xaeafacad keep=0xf last=0 id=0x0 dest=0x0 user=0x0
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(153) @ 215000: uvm_test_top.env.scoreboard [AXI_DMA_SB] EXP data beat[3]: data=0xaba8a9 keep=0x7 last=1 id=0x0 dest=0x0 user=0x0
# UVM_INFO ./vip/axi_dma_uvc/driver/rd_desc_driver.sv(112) @ 215000: uvm_test_top.env.rd_agent.driver [RD_DESC_DRIVER] Published accepted descriptor addr=0x1500 len=15 tag=0x6
# UVM_INFO ./vip/axi_dma_uvc/sequence/rd_len_sweep_sequence.sv(84) @ 215000: uvm_test_top.env.rd_agent.sequencer@@seq [RD_LEN_SWEEP_SEQ] sent descriptor addr=0x1500 len=15 tag=0x6
# UVM_INFO ./vip/axi_dma_uvc/driver/rd_desc_driver.sv(192) @ 215000: uvm_test_top.env.rd_agent.driver [RD_DESC_DRIVER] Driving read descriptor
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(143) @ 245000: uvm_test_top.env.scoreboard [AXI_DMA_SB] RX data beat[0]: data=0xa6a7a4a5 keep=0xf last=0 id=0x0 dest=0x0 user=0x0
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(234) @ 245000: uvm_test_top.env.scoreboard [AXI_DMA_SB] DATA match[2]: beat=0 data=0xa6a7a4a5 keep=0xf last=0
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(165) @ 245000: uvm_test_top.env.scoreboard [AXI_DMA_SB] RX status[5]: tag=0x5 error=0x0
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(201) @ 245000: uvm_test_top.env.scoreboard [AXI_DMA_SB] STATUS match[5]: tag=0x5 error=0x0
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(143) @ 255000: uvm_test_top.env.scoreboard [AXI_DMA_SB] RX data beat[1]: data=0xa2a3a0a1 keep=0x1 last=1 id=0x0 dest=0x0 user=0x0
# UVM_ERROR ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(226) @ 255000: uvm_test_top.env.scoreboard [AXI_DMA_SB] DATA mismatch beat exp_idx=1 act_idx=1 exp_data=0xa1 act_data=0xa2a3a0a1 exp_keep=0x1 act_keep=0x1 exp_last=1 act_last=1
# UVM_INFO ./vip/axi_dma_uvc/model/axi_dma_rd_ref_model.sv(125) @ 265000: uvm_test_top.env.ref_model [AXI_DMA_REF] accepted descriptor addr=0x1600 len=16 tag=0x7
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(174) @ 265000: uvm_test_top.env.scoreboard [AXI_DMA_SB] EXP status[7]: tag=0x7 error=0x0
# UVM_INFO ./vip/axi_dma_uvc/model/axi_dma_rd_ref_model.sv(139) @ 265000: uvm_test_top.env.ref_model [AXI_DMA_REF] expected status tag=0x7 error=0x0
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(153) @ 265000: uvm_test_top.env.scoreboard [AXI_DMA_SB] EXP data beat[0]: data=0xa6a7a4a5 keep=0xf last=0 id=0x0 dest=0x0 user=0x0
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(153) @ 265000: uvm_test_top.env.scoreboard [AXI_DMA_SB] EXP data beat[1]: data=0xa2a3a0a1 keep=0xf last=0 id=0x0 dest=0x0 user=0x0
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(153) @ 265000: uvm_test_top.env.scoreboard [AXI_DMA_SB] EXP data beat[2]: data=0xaeafacad keep=0xf last=0 id=0x0 dest=0x0 user=0x0
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(153) @ 265000: uvm_test_top.env.scoreboard [AXI_DMA_SB] EXP data beat[3]: data=0xaaaba8a9 keep=0xf last=1 id=0x0 dest=0x0 user=0x0
# UVM_INFO ./vip/axi_dma_uvc/driver/rd_desc_driver.sv(112) @ 265000: uvm_test_top.env.rd_agent.driver [RD_DESC_DRIVER] Published accepted descriptor addr=0x1600 len=16 tag=0x7
# UVM_INFO ./vip/axi_dma_uvc/sequence/rd_len_sweep_sequence.sv(84) @ 265000: uvm_test_top.env.rd_agent.sequencer@@seq [RD_LEN_SWEEP_SEQ] sent descriptor addr=0x1600 len=16 tag=0x7
# UVM_INFO ./vip/axi_dma_uvc/driver/rd_desc_driver.sv(192) @ 265000: uvm_test_top.env.rd_agent.driver [RD_DESC_DRIVER] Driving read descriptor
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(143) @ 275000: uvm_test_top.env.scoreboard [AXI_DMA_SB] RX data beat[0]: data=0xa6a7a4a5 keep=0xf last=0 id=0x0 dest=0x0 user=0x0
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(234) @ 275000: uvm_test_top.env.scoreboard [AXI_DMA_SB] DATA match[3]: beat=0 data=0xa6a7a4a5 keep=0xf last=0
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(143) @ 285000: uvm_test_top.env.scoreboard [AXI_DMA_SB] RX data beat[1]: data=0xa2a3a0a1 keep=0xf last=0 id=0x0 dest=0x0 user=0x0
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(234) @ 285000: uvm_test_top.env.scoreboard [AXI_DMA_SB] DATA match[4]: beat=1 data=0xa2a3a0a1 keep=0xf last=0
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(143) @ 295000: uvm_test_top.env.scoreboard [AXI_DMA_SB] RX data beat[2]: data=0xaeafacad keep=0xf last=0 id=0x0 dest=0x0 user=0x0
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(234) @ 295000: uvm_test_top.env.scoreboard [AXI_DMA_SB] DATA match[5]: beat=2 data=0xaeafacad keep=0xf last=0
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(165) @ 295000: uvm_test_top.env.scoreboard [AXI_DMA_SB] RX status[6]: tag=0x6 error=0x0
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(201) @ 295000: uvm_test_top.env.scoreboard [AXI_DMA_SB] STATUS match[6]: tag=0x6 error=0x0
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(143) @ 305000: uvm_test_top.env.scoreboard [AXI_DMA_SB] RX data beat[3]: data=0xaaaba8a9 keep=0x7 last=1 id=0x0 dest=0x0 user=0x0
# UVM_ERROR ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(226) @ 305000: uvm_test_top.env.scoreboard [AXI_DMA_SB] DATA mismatch beat exp_idx=3 act_idx=3 exp_data=0xaba8a9 act_data=0xaaaba8a9 exp_keep=0x7 act_keep=0x7 exp_last=1 act_last=1
# UVM_INFO ./vip/axi_dma_uvc/model/axi_dma_rd_ref_model.sv(125) @ 315000: uvm_test_top.env.ref_model [AXI_DMA_REF] accepted descriptor addr=0x1700 len=17 tag=0x8
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(174) @ 315000: uvm_test_top.env.scoreboard [AXI_DMA_SB] EXP status[8]: tag=0x8 error=0x0
# UVM_INFO ./vip/axi_dma_uvc/model/axi_dma_rd_ref_model.sv(139) @ 315000: uvm_test_top.env.ref_model [AXI_DMA_REF] expected status tag=0x8 error=0x0
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(153) @ 315000: uvm_test_top.env.scoreboard [AXI_DMA_SB] EXP data beat[0]: data=0xa6a7a4a5 keep=0xf last=0 id=0x0 dest=0x0 user=0x0
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(153) @ 315000: uvm_test_top.env.scoreboard [AXI_DMA_SB] EXP data beat[1]: data=0xa2a3a0a1 keep=0xf last=0 id=0x0 dest=0x0 user=0x0
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(153) @ 315000: uvm_test_top.env.scoreboard [AXI_DMA_SB] EXP data beat[2]: data=0xaeafacad keep=0xf last=0 id=0x0 dest=0x0 user=0x0
